sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"Asana Rebel","3.19.2.877",,2018-02-27 01:50:43 -0600,2018-02-27 01:30:01 -0600,2018-02-27 01:50:43 -0600,"HKWorkoutActivityTypeYoga",20.7,"min",,,,
"Divvy","5047",,2019-04-25 07:18:52 -0600,2019-04-24 16:52:03 -0600,2019-04-24 17:15:43 -0600,"HKWorkoutActivityTypeCycling",23.66666666666667,"min",,,,
"Divvy","5047",,2019-04-25 16:36:31 -0600,2019-04-25 07:19:11 -0600,2019-04-25 07:46:31 -0600,"HKWorkoutActivityTypeCycling",27.33333333333333,"min",,,,
"Divvy","5047",,2019-04-25 19:26:49 -0600,2019-04-25 16:36:58 -0600,2019-04-25 17:01:29 -0600,"HKWorkoutActivityTypeCycling",24.51666666666667,"min",,,,
"Divvy","5047",,2019-04-26 11:42:24 -0600,2019-04-26 09:00:55 -0600,2019-04-26 09:26:30 -0600,"HKWorkoutActivityTypeCycling",25.58333333333333,"min",,,,
"Divvy","5047",,2019-04-26 11:59:11 -0600,2019-04-26 11:48:41 -0600,2019-04-26 11:58:57 -0600,"HKWorkoutActivityTypeCycling",10.26666666666667,"min",,,,
"Divvy","5047",,2019-04-26 13:06:15 -0600,2019-04-26 12:57:36 -0600,2019-04-26 13:05:09 -0600,"HKWorkoutActivityTypeCycling",7.55,"min",,,,
"Divvy","5047",,2019-04-30 16:35:33 -0600,2019-04-26 15:11:09 -0600,2019-04-26 15:41:24 -0600,"HKWorkoutActivityTypeCycling",30.25,"min",,,,
"Divvy","5047",,2019-05-01 15:59:17 -0600,2019-05-01 15:46:08 -0600,2019-05-01 15:58:07 -0600,"HKWorkoutActivityTypeCycling",11.98333333333333,"min",,,,
"Divvy","5047",,2019-05-01 17:33:49 -0600,2019-05-01 17:02:04 -0600,2019-05-01 17:27:35 -0600,"HKWorkoutActivityTypeCycling",25.51666666666667,"min",,,,
"Divvy","5047",,2019-05-01 17:38:58 -0600,2019-05-01 17:34:07 -0600,2019-05-01 17:38:24 -0600,"HKWorkoutActivityTypeCycling",4.283333333333333,"min",,,,
"Divvy","5047",,2019-05-01 17:45:07 -0600,2019-05-01 17:39:14 -0600,2019-05-01 17:39:29 -0600,"HKWorkoutActivityTypeCycling",0.25,"min",,,,
"Divvy","5047",,2019-05-03 07:49:48 -0600,2019-05-02 16:20:34 -0600,2019-05-02 16:50:42 -0600,"HKWorkoutActivityTypeCycling",30.13333333333333,"min",,,,
"Divvy","5047",,2019-05-03 12:55:40 -0600,2019-05-03 07:50:13 -0600,2019-05-03 08:26:32 -0600,"HKWorkoutActivityTypeCycling",36.31666666666667,"min",,,,
"Divvy","5047",,2019-05-03 13:01:23 -0600,2019-05-03 12:56:35 -0600,2019-05-03 13:01:13 -0600,"HKWorkoutActivityTypeCycling",4.633333333333334,"min",,,,
"Divvy","5052",,2019-05-06 08:44:33 -0600,2019-05-06 07:52:41 -0600,2019-05-06 08:10:56 -0600,"HKWorkoutActivityTypeCycling",18.25,"min",,,,
"Divvy","5052",,2019-05-06 16:33:32 -0600,2019-05-06 08:44:51 -0600,2019-05-06 08:54:38 -0600,"HKWorkoutActivityTypeCycling",9.783333333333333,"min",,,,
"Divvy","5052",,2019-05-07 08:12:48 -0600,2019-05-06 16:34:45 -0600,2019-05-06 16:41:45 -0600,"HKWorkoutActivityTypeCycling",7,"min",,,,
"Divvy","5052",,2019-05-07 08:44:20 -0600,2019-05-07 08:13:06 -0600,2019-05-07 08:36:20 -0600,"HKWorkoutActivityTypeCycling",23.23333333333333,"min",,,,
"Divvy","5052",,2019-05-08 08:11:41 -0600,2019-05-07 16:32:18 -0600,2019-05-07 17:01:39 -0600,"HKWorkoutActivityTypeCycling",29.35,"min",,,,
"Divvy","5052",,2019-05-08 16:55:54 -0600,2019-05-08 08:12:07 -0600,2019-05-08 08:39:43 -0600,"HKWorkoutActivityTypeCycling",27.6,"min",,,,
"Divvy","5052",,2019-05-09 07:03:20 -0600,2019-05-08 16:58:11 -0600,2019-05-08 17:21:27 -0600,"HKWorkoutActivityTypeCycling",23.26666666666667,"min",,,,
"Divvy","5052",,2019-05-09 08:49:48 -0600,2019-05-09 07:03:53 -0600,2019-05-09 07:32:19 -0600,"HKWorkoutActivityTypeCycling",28.43333333333333,"min",,,,
"Divvy","5052",,2019-05-09 08:58:34 -0600,2019-05-09 08:50:10 -0600,2019-05-09 08:58:18 -0600,"HKWorkoutActivityTypeCycling",8.133333333333333,"min",,,,
"Divvy","5052",,2019-05-09 15:38:21 -0600,2019-05-09 10:34:29 -0600,2019-05-09 10:42:56 -0600,"HKWorkoutActivityTypeCycling",8.449999999999999,"min",,,,
"Divvy","5052",,2019-05-09 15:47:22 -0600,2019-05-09 15:40:32 -0600,2019-05-09 15:47:06 -0600,"HKWorkoutActivityTypeCycling",6.566666666666666,"min",,,,
"Divvy","5052",,2019-05-10 08:42:25 -0600,2019-05-09 15:47:41 -0600,2019-05-09 16:09:08 -0600,"HKWorkoutActivityTypeCycling",21.45,"min",,,,
"Divvy","5052",,2019-05-10 16:15:50 -0600,2019-05-10 08:43:08 -0600,2019-05-10 09:09:56 -0600,"HKWorkoutActivityTypeCycling",26.8,"min",,,,
"Divvy","5052",,2019-05-10 22:07:54 -0600,2019-05-10 21:24:26 -0600,2019-05-10 21:43:50 -0600,"HKWorkoutActivityTypeCycling",19.4,"min",,,,
"Divvy","5057",,2019-06-30 10:06:10 -0600,2019-06-28 07:12:35 -0600,2019-06-28 07:38:27 -0600,"HKWorkoutActivityTypeCycling",25.86666666666667,"min",,,,
"Divvy","5057",,2019-06-30 10:43:25 -0600,2019-06-30 10:06:33 -0600,2019-06-30 10:25:14 -0600,"HKWorkoutActivityTypeCycling",18.68333333333333,"min",,,,
"Divvy","5057",,2019-06-30 15:35:28 -0600,2019-06-30 10:44:10 -0600,2019-06-30 11:04:10 -0600,"HKWorkoutActivityTypeCycling",20,"min",,,,
"Divvy","5057",,2019-07-01 07:27:49 -0600,2019-06-30 15:35:46 -0600,2019-06-30 16:02:56 -0600,"HKWorkoutActivityTypeCycling",27.16666666666667,"min",,,,
"Divvy","5057",,2019-07-01 10:36:45 -0600,2019-07-01 07:28:35 -0600,2019-07-01 07:51:00 -0600,"HKWorkoutActivityTypeCycling",22.41666666666667,"min",,,,
"Divvy","5057",,2019-07-02 07:28:17 -0600,2019-07-01 14:27:29 -0600,2019-07-01 14:48:27 -0600,"HKWorkoutActivityTypeCycling",20.96666666666667,"min",,,,
"Divvy","5057",,2019-07-02 15:25:49 -0600,2019-07-02 07:28:43 -0600,2019-07-02 07:51:11 -0600,"HKWorkoutActivityTypeCycling",22.46666666666667,"min",,,,
"Divvy","5057",,2019-07-03 07:42:43 -0600,2019-07-02 15:26:44 -0600,2019-07-02 15:48:48 -0600,"HKWorkoutActivityTypeCycling",22.06666666666667,"min",,,,
"Divvy","5057",,2019-07-03 10:17:44 -0600,2019-07-03 07:43:17 -0600,2019-07-03 08:08:10 -0600,"HKWorkoutActivityTypeCycling",24.88333333333333,"min",,,,
"Divvy","5057",,2019-07-03 10:26:23 -0600,2019-07-03 10:18:05 -0600,2019-07-03 10:26:11 -0600,"HKWorkoutActivityTypeCycling",8.1,"min",,,,
"Divvy","5057",,2019-07-07 15:09:14 -0600,2019-07-03 16:20:56 -0600,2019-07-03 16:37:53 -0600,"HKWorkoutActivityTypeCycling",16.95,"min",,,,
"Divvy","5057",,2019-07-08 11:46:45 -0600,2019-07-07 15:09:30 -0600,2019-07-07 15:15:41 -0600,"HKWorkoutActivityTypeCycling",6.183333333333334,"min",,,,
"Divvy","5057",,2019-07-08 12:39:56 -0600,2019-07-08 11:47:07 -0600,2019-07-08 11:54:41 -0600,"HKWorkoutActivityTypeCycling",7.569166664282481,"min",,,,
"Divvy","5057",,2019-07-08 13:17:01 -0600,2019-07-08 12:40:34 -0600,2019-07-08 12:48:13 -0600,"HKWorkoutActivityTypeCycling",7.65465000073115,"min",,,,
"Divvy","5057",,2019-07-08 13:38:15 -0600,2019-07-08 13:17:25 -0600,2019-07-08 13:31:58 -0600,"HKWorkoutActivityTypeCycling",14.54826666514079,"min",,,,
"Divvy","5057",,2019-07-08 18:12:54 -0600,2019-07-08 16:53:54 -0600,2019-07-08 17:18:04 -0600,"HKWorkoutActivityTypeCycling",24.15525000095368,"min",,,,
"Divvy","5057",,2019-07-09 07:42:11 -0600,2019-07-09 07:04:02 -0600,2019-07-09 07:31:53 -0600,"HKWorkoutActivityTypeCycling",27.83415000041326,"min",,,,
"Divvy","5057",,2019-07-09 08:00:22 -0600,2019-07-09 07:42:29 -0600,2019-07-09 07:56:35 -0600,"HKWorkoutActivityTypeCycling",14.09548333485921,"min",,,,
"Divvy","5057",,2019-07-09 17:04:12 -0600,2019-07-09 13:41:02 -0600,2019-07-09 13:48:28 -0600,"HKWorkoutActivityTypeCycling",7.439466667175293,"min",,,,
"Divvy","5057",,2019-07-09 17:42:27 -0600,2019-07-09 17:04:30 -0600,2019-07-09 17:27:08 -0600,"HKWorkoutActivityTypeCycling",22.61971666415532,"min",,,,
"Divvy","5057",,2019-07-10 16:11:30 -0600,2019-07-10 07:50:08 -0600,2019-07-10 08:13:09 -0600,"HKWorkoutActivityTypeCycling",23.01299999952316,"min",,,,
"Divvy","5057",,2019-07-10 17:13:14 -0600,2019-07-10 16:13:53 -0600,2019-07-10 16:28:25 -0600,"HKWorkoutActivityTypeCycling",14.52225000063578,"min",,,,
"Divvy","5057",,2019-07-10 17:41:18 -0600,2019-07-10 17:13:30 -0600,2019-07-10 17:36:23 -0600,"HKWorkoutActivityTypeCycling",22.88281666835149,"min",,,,
"Divvy","5057",,2019-07-11 08:15:10 -0600,2019-07-11 07:50:11 -0600,2019-07-11 08:13:33 -0600,"HKWorkoutActivityTypeCycling",23.35771666765213,"min",,,,
"Divvy","5057",,2019-07-11 15:49:52 -0600,2019-07-11 15:22:07 -0600,2019-07-11 15:31:18 -0600,"HKWorkoutActivityTypeCycling",9.183550000190735,"min",,,,
"Divvy","5057",,2019-07-11 19:49:08 -0600,2019-07-11 19:29:50 -0600,2019-07-11 19:48:50 -0600,"HKWorkoutActivityTypeCycling",18.99965000152588,"min",,,,
"Divvy","5057",,2019-07-12 06:57:49 -0600,2019-07-12 06:33:13 -0600,2019-07-12 06:54:58 -0600,"HKWorkoutActivityTypeCycling",21.75310000181198,"min",,,,
"Divvy","5057",,2019-07-12 11:39:03 -0600,2019-07-12 11:23:46 -0600,2019-07-12 11:31:41 -0600,"HKWorkoutActivityTypeCycling",7.919600001970927,"min",,,,
"Divvy","5057",,2019-07-13 08:51:23 -0600,2019-07-12 17:04:49 -0600,2019-07-12 17:23:27 -0600,"HKWorkoutActivityTypeCycling",18.64583333333333,"min",,,,
"Divvy","5057",,2019-07-15 07:58:05 -0600,2019-07-13 08:51:48 -0600,2019-07-13 08:56:09 -0600,"HKWorkoutActivityTypeCycling",4.342766666412354,"min",,,,
"Divvy","5057",,2019-07-15 08:28:29 -0600,2019-07-15 07:58:33 -0600,2019-07-15 08:27:35 -0600,"HKWorkoutActivityTypeCycling",29.0465499997139,"min",,,,
"Divvy","5057",,2019-07-15 15:40:16 -0600,2019-07-15 11:58:49 -0600,2019-07-15 12:07:59 -0600,"HKWorkoutActivityTypeCycling",9.15765000184377,"min",,,,
"Divvy","5057",,2019-07-16 07:38:17 -0600,2019-07-15 15:40:46 -0600,2019-07-15 16:04:09 -0600,"HKWorkoutActivityTypeCycling",23.38528333107631,"min",,,,
"Divvy","5057",,2019-07-16 14:43:21 -0600,2019-07-16 07:44:01 -0600,2019-07-16 08:08:17 -0600,"HKWorkoutActivityTypeCycling",24.26408333381017,"min",,,,
"Divvy","5057",,2019-07-16 16:06:06 -0600,2019-07-16 14:43:53 -0600,2019-07-16 14:52:54 -0600,"HKWorkoutActivityTypeCycling",9.021666665871939,"min",,,,
"Divvy","5057",,2019-07-17 08:04:40 -0600,2019-07-16 16:06:24 -0600,2019-07-16 16:14:23 -0600,"HKWorkoutActivityTypeCycling",7.978933330376943,"min",,,,
"Divvy","5057",,2019-07-17 08:27:44 -0600,2019-07-17 08:05:31 -0600,2019-07-17 08:27:19 -0600,"HKWorkoutActivityTypeCycling",21.8093000014623,"min",,,,
"Divvy","5057",,2019-07-19 15:44:01 -0600,2019-07-19 09:31:32 -0600,2019-07-19 09:54:21 -0600,"HKWorkoutActivityTypeCycling",22.80945000251134,"min",,,,
"Divvy","5057",,2019-07-19 15:55:24 -0600,2019-07-19 15:44:19 -0600,2019-07-19 15:51:49 -0600,"HKWorkoutActivityTypeCycling",7.508916668097178,"min",,,,
"Divvy","5057",,2019-07-23 08:19:48 -0600,2019-07-22 07:57:31 -0600,2019-07-22 08:21:11 -0600,"HKWorkoutActivityTypeCycling",23.66964999834697,"min",,,,
"Divvy","5057",,2019-07-23 16:30:48 -0600,2019-07-23 08:20:06 -0600,2019-07-23 08:39:41 -0600,"HKWorkoutActivityTypeCycling",19.58533333539963,"min",,,,
"Divvy","5057",,2019-07-23 16:39:14 -0600,2019-07-23 16:31:28 -0600,2019-07-23 16:38:46 -0600,"HKWorkoutActivityTypeCycling",7.300700000921885,"min",,,,
"Divvy","5057",,2019-07-24 13:17:04 -0600,2019-07-24 07:48:19 -0600,2019-07-24 08:10:07 -0600,"HKWorkoutActivityTypeCycling",21.80206666390101,"min",,,,
"Divvy","5057",,2019-07-24 15:30:56 -0600,2019-07-24 13:17:21 -0600,2019-07-24 13:25:37 -0600,"HKWorkoutActivityTypeCycling",8.257400000095368,"min",,,,
"Divvy","5057",,2019-07-24 15:51:00 -0600,2019-07-24 15:34:50 -0600,2019-07-24 15:49:30 -0600,"HKWorkoutActivityTypeCycling",14.66129999955495,"min",,,,
"Divvy","5057",,2019-07-25 08:34:24 -0600,2019-07-25 08:02:27 -0600,2019-07-25 08:29:40 -0600,"HKWorkoutActivityTypeCycling",27.20748333533605,"min",,,,
"Divvy","5057",,2019-07-25 17:01:56 -0600,2019-07-25 16:26:01 -0600,2019-07-25 16:45:12 -0600,"HKWorkoutActivityTypeCycling",19.18031666676204,"min",,,,
"Divvy","5057",,2019-07-26 08:35:02 -0600,2019-07-26 07:56:56 -0600,2019-07-26 08:26:45 -0600,"HKWorkoutActivityTypeCycling",29.81041666666667,"min",,,,
"Divvy","5057",,2019-07-26 15:38:59 -0600,2019-07-26 12:23:16 -0600,2019-07-26 12:30:39 -0600,"HKWorkoutActivityTypeCycling",7.38633333047231,"min",,,,
"Divvy","5057",,2019-07-26 16:25:44 -0600,2019-07-26 15:39:18 -0600,2019-07-26 16:05:38 -0600,"HKWorkoutActivityTypeCycling",26.32986666758855,"min",,,,
"Divvy","5057",,2019-07-29 09:40:55 -0600,2019-07-29 08:10:16 -0600,2019-07-29 08:34:04 -0600,"HKWorkoutActivityTypeCycling",23.80828333298365,"min",,,,
"Divvy","5057",,2019-07-29 16:40:41 -0600,2019-07-29 09:41:17 -0600,2019-07-29 09:48:40 -0600,"HKWorkoutActivityTypeCycling",7.377050002415975,"min",,,,
"Divvy","5057",,2019-07-29 17:25:03 -0600,2019-07-29 16:51:06 -0600,2019-07-29 17:13:02 -0600,"HKWorkoutActivityTypeCycling",21.93505000273387,"min",,,,
"Divvy","5057",,2019-07-31 08:25:33 -0600,2019-07-31 07:43:42 -0600,2019-07-31 08:09:52 -0600,"HKWorkoutActivityTypeCycling",26.17494999965032,"min",,,,
"Divvy","5057",,2019-07-31 15:31:23 -0600,2019-07-31 12:20:59 -0600,2019-07-31 12:33:04 -0600,"HKWorkoutActivityTypeCycling",12.08891666730245,"min",,,,
"Divvy","5057",,2019-07-31 15:47:17 -0600,2019-07-31 15:31:39 -0600,2019-07-31 15:43:32 -0600,"HKWorkoutActivityTypeCycling",11.88945000171661,"min",,,,
"Divvy","5057",,2019-08-01 08:12:01 -0600,2019-07-31 17:06:41 -0600,2019-07-31 17:33:03 -0600,"HKWorkoutActivityTypeCycling",26.37321666479111,"min",,,,
"Divvy","5057",,2019-08-01 14:36:12 -0600,2019-08-01 08:12:29 -0600,2019-08-01 08:38:21 -0600,"HKWorkoutActivityTypeCycling",25.88191667000453,"min",,,,
"Divvy","5057",,2019-08-01 15:35:40 -0600,2019-08-01 14:40:58 -0600,2019-08-01 15:04:58 -0600,"HKWorkoutActivityTypeCycling",23.98996666669846,"min",,,,
"Divvy","5057",,2019-08-02 09:25:21 -0600,2019-08-02 09:03:07 -0600,2019-08-02 09:25:04 -0600,"HKWorkoutActivityTypeCycling",21.95975000063578,"min",,,,
"Divvy","5057",,2019-08-02 11:53:24 -0600,2019-08-02 11:29:37 -0600,2019-08-02 11:39:20 -0600,"HKWorkoutActivityTypeCycling",9.714366666475932,"min",,,,
"Divvy","5057",,2019-08-03 11:26:19 -0600,2019-08-03 09:25:37 -0600,2019-08-03 09:45:20 -0600,"HKWorkoutActivityTypeCycling",19.71226666768392,"min",,,,
"Divvy","5057",,2019-08-03 12:02:03 -0600,2019-08-03 11:29:07 -0600,2019-08-03 11:43:50 -0600,"HKWorkoutActivityTypeCycling",14.72441666523616,"min",,,,
"Divvy","5057",,2019-08-04 09:36:04 -0600,2019-08-03 12:32:36 -0600,2019-08-03 12:47:12 -0600,"HKWorkoutActivityTypeCycling",14.60205000241598,"min",,,,
"Divvy","5057",,2019-08-04 10:00:56 -0600,2019-08-04 09:36:28 -0600,2019-08-04 09:51:53 -0600,"HKWorkoutActivityTypeCycling",15.40719999869665,"min",,,,
"Divvy","5057",,2019-08-04 13:18:04 -0600,2019-08-04 12:56:59 -0600,2019-08-04 13:14:00 -0600,"HKWorkoutActivityTypeCycling",17.01445000171661,"min",,,,
"Divvy","5057",,2019-08-04 15:11:05 -0600,2019-08-04 14:12:47 -0600,2019-08-04 14:28:36 -0600,"HKWorkoutActivityTypeCycling",15.81046666701635,"min",,,,
"Divvy","5057",,2019-08-05 08:48:31 -0600,2019-08-05 08:20:07 -0600,2019-08-05 08:46:30 -0600,"HKWorkoutActivityTypeCycling",26.38561666409175,"min",,,,
